machine,material,load,speed,heat,mmi
A,Polymer 3,1.024,1.252,1.065,1.395
A,Polymer 3,0.996,1.199,1.06,1.314
A,Polymer 3,0.938,1.234,1.07,1.297
A,Polymer 3,0.958,1.236,1.04,1.287
A,Polymer 3,0.993,1.156,1.011,1.273
A,Polymer 3,1.004,1.171,1.071,1.252
A,Polymer 3,0.902,1.145,1.012,1.303
A,Polymer 3,1.003,1.24,1.054,1.356
A,Polymer 3,0.953,1.198,1.091,1.371
A,Polymer 3,0.941,1.249,1.067,1.222
A,Polymer 3,1.016,1.232,0.988,1.255
A,Polymer 3,0.932,1.222,1.09,1.245
A,Polymer 3,0.948,1.197,1.013,1.253
A,Polymer 3,0.944,1.159,0.986,1.187
A,Polymer 3,0.987,1.229,1.026,1.22
A,Polymer 3,0.922,1.137,1.007,1.186
A,Polymer 3,0.995,1.205,1.054,1.158
A,Polymer 3,0.923,1.164,0.997,1.11
A,Polymer 3,0.964,1.218,1.053,1.142
A,Polymer 3,0.968,1.196,0.999,1.184
A,Polymer 3,0.907,1.193,1.008,1.082
A,Polymer 3,0.951,1.179,0.998,1.189
A,Polymer 3,0.93,1.152,1.057,1.199
A,Polymer 3,0.946,1.147,1.022,1.158
A,Polymer 3,0.926,1.165,1.026,1.116
A,Polymer 3,0.908,1.214,1.029,1.107
A,Polymer 3,0.984,1.191,1.06,1.132
A,Polymer 3,0.965,1.268,1.002,1.196
A,Polymer 3,0.993,1.171,1.053,1.128
A,Polymer 3,0.937,1.158,1.067,1.147
A,Polymer 3,0.907,1.155,0.994,1.125
A,Polymer 3,0.957,1.247,1.037,1.149
A,Polymer 3,0.93,1.198,0.985,1.169
A,Polymer 3,0.957,1.249,1.059,1.156
A,Polymer 3,0.908,1.202,1.064,1.11
A,Polymer 3,0.898,1.143,1.079,1.169
A,Polymer 3,0.985,1.157,1.04,1.098
A,Polymer 3,0.92,1.142,1.073,1.107
A,Polymer 3,0.893,1.196,1.026,1.115
A,Polymer 3,0.961,1.194,1.045,1.142
A,Polymer 3,0.925,1.254,1.056,1.063
A,Polymer 3,0.951,1.205,1.008,1.117
A,Polymer 3,0.964,1.242,1.076,1.038
A,Polymer 3,0.939,1.251,1.031,1.09
A,Polymer 3,0.894,1.236,1.061,1.07
A,Polymer 3,0.897,1.212,1.055,1.087
A,Polymer 3,0.934,1.211,1.011,1.056
A,Polymer 3,0.938,1.169,1.007,1.1
A,Polymer 3,0.96,1.141,1.011,1.113
A,Polymer 3,0.929,1.21,1.08,1.03
A,Polymer 3,0.964,1.235,1.014,1.08
A,Polymer 3,0.925,1.163,1.048,1.039
A,Polymer 3,0.956,1.13,1.038,1.083
A,Polymer 3,0.949,1.129,0.997,1.03
A,Polymer 3,0.928,1.25,1.074,1.045
A,Polymer 3,0.955,1.242,0.997,1.069
A,Polymer 3,0.895,1.256,0.994,1.026
A,Polymer 3,0.989,1.225,1.01,1.12
A,Polymer 3,0.918,1.099,1.045,1.031
A,Polymer 3,0.952,1.137,1.048,1.068
A,Polymer 3,0.912,1.142,0.984,1.088
A,Polymer 3,0.914,1.154,1.035,1.086
A,Polymer 3,0.898,1.238,1.02,1.12
A,Polymer 3,0.953,1.141,0.988,0.995
A,Polymer 3,0.943,1.196,1.034,1.028
A,Polymer 3,0.941,1.144,0.994,0.98
A,Polymer 3,0.892,1.215,1.025,1.076
A,Polymer 3,0.952,1.221,1.048,1.03
A,Polymer 3,0.899,1.208,1.053,0.986
A,Polymer 3,0.905,1.19,1.01,1.031
A,Polymer 3,0.901,1.224,0.981,0.944
A,Polymer 3,0.953,1.229,1.034,1.017
A,Polymer 3,0.913,1.182,1.04,1.039
A,Polymer 3,0.956,1.14,0.983,1.056
A,Polymer 3,0.92,1.158,1.007,0.969
A,Polymer 3,0.929,1.188,1.06,0.996
A,Polymer 3,0.901,1.169,1.05,0.954
A,Polymer 3,0.91,1.13,1.059,0.999
A,Polymer 3,0.894,1.152,1.039,0.955
A,Polymer 3,0.877,1.245,1.009,0.93
A,Polymer 3,0.936,1.259,1.058,0.952
A,Polymer 3,0.954,1.21,0.991,0.942
A,Polymer 3,0.908,1.116,0.98,1.024
A,Polymer 3,0.919,1.182,1.018,0.988
A,Polymer 3,0.87,1.142,1.061,0.927
A,Polymer 3,0.879,1.161,1.016,0.95
A,Polymer 3,0.95,1.159,0.998,0.968
A,Polymer 3,0.875,1.247,1.067,0.95
A,Polymer 3,0.87,1.138,1.066,0.891
A,Polymer 3,0.931,1.216,1.014,0.965
A,Polymer 3,0.879,1.212,1.006,0.891
A,Polymer 3,0.878,1.206,1.007,0.887
A,Polymer 3,0.883,1.135,1.053,0.981
A,Polymer 3,0.877,1.199,1.059,0.957
A,Polymer 3,0.924,1.14,1.063,0.952
A,Polymer 3,0.862,1.17,0.978,0.939
